-3,-6,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,ZlnWE/jFSzZen0uyWhadoXtjm4U=
-3,-7,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,bwK9TC34RHCNUJIYwQJqXTbOy7w=
-2,-6,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,lHyfBAyqzNCuisWIIrWhEEmpQJU=
-2,-7,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,nzycU9/LRGcpmv58NN4TOHDm4JU=
-3,-4,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,cIzDXkMQw/y45BmljB5kT5vpjb4=
-2,-5,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,lHyfBAyqzNCuisWIIrWhEEmpQJU=
-3,-5,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,ZlnWE/jFSzZen0uyWhadoXtjm4U=
-2,-4,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,by4UfVDaXhLPn10OgO6vvCfW/cE=
-3,-3,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,cIzDXkMQw/y45BmljB5kT5vpjb4=
-2,-3,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,by4UfVDaXhLPn10OgO6vvCfW/cE=
-3,-2,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,D4lEnQtWTUQoWZWKyfseYJdlB9w=
-2,-2,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,I9KRwu5Q63hFGyMit1X51D8qxsE=
-5,-3,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,A55T4WVQu41Yb3YJHMZqxZB6sEA=
-4,-3,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,cIzDXkMQw/y45BmljB5kT5vpjb4=
-7,-2,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,p1iID7pRhYkRyzwZnueXka9Y4Aw=
-6,-2,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,3lxrd0zxYT+TjXRyaHCE7Pfnyy8=
-7,-3,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,WXTouUlYI9afOXfe1nJQbh3ziCU=
-6,-3,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,A55T4WVQu41Yb3YJHMZqxZB6sEA=
-5,-2,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,3lxrd0zxYT+TjXRyaHCE7Pfnyy8=
-4,-2,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,D4lEnQtWTUQoWZWKyfseYJdlB9w=
-9,-4,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,xTzoQ62czu04TWAy3MVEbXi7sEE=
-9,-5,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,h2MeRD3vJp17wqCOPa3aK0xmOO8=
-8,-5,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,wkYIXGPAdtcGwnWfexhCJcUqQKw=
-8,-4,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,WXTouUlYI9afOXfe1nJQbh3ziCU=
-9,-6,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,h2MeRD3vJp17wqCOPa3aK0xmOO8=
-9,-7,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,1ISg01WLVazOOZnd/GT4z1o2ixs=
-8,-7,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,YjLPLqnjQIxGeL2IMDCO6Clz5h0=
-8,-6,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,wkYIXGPAdtcGwnWfexhCJcUqQKw=
-5,-4,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,A55T4WVQu41Yb3YJHMZqxZB6sEA=
-6,-4,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,A55T4WVQu41Yb3YJHMZqxZB6sEA=
-7,-4,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,WXTouUlYI9afOXfe1nJQbh3ziCU=
-4,-5,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,ZlnWE/jFSzZen0uyWhadoXtjm4U=
-5,-5,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,AOkhJA/XX1R/yJiEVjcwfNm0WfE=
-6,-5,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,AOkhJA/XX1R/yJiEVjcwfNm0WfE=
-7,-5,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,wkYIXGPAdtcGwnWfexhCJcUqQKw=
-4,-4,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,cIzDXkMQw/y45BmljB5kT5vpjb4=
-7,-10,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,pLdDgOfqBNC32ArGTWLOed1uytk=
-6,-10,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,kGvNY++fUYMnnu08T29831Z7/TE=
-5,-6,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,AOkhJA/XX1R/yJiEVjcwfNm0WfE=
