1,-6,rV4eIb1EXhOozGVPW/f1C/v+LcY=,3I8P/JjUB7mMzL4GiXSt2eTPuB4=
2,-6,rV4eIb1EXhOozGVPW/f1C/v+LcY=,kuJQbgHTTXl6amdAwBR6//P4K8E=
2,-7,rV4eIb1EXhOozGVPW/f1C/v+LcY=,CEqgJ9xOSMovmqV7EgZc/SJOd3E=
1,-7,rV4eIb1EXhOozGVPW/f1C/v+LcY=,2o3JLdOKJN1UC98tLjAPFz0HzZE=
2,-9,rV4eIb1EXhOozGVPW/f1C/v+LcY=,/RHmqsvBgG/sSw17ibAgnCDuRy0=
1,-9,rV4eIb1EXhOozGVPW/f1C/v+LcY=,ecRIFs/0GFGHu9SBSUdqc6bzPME=
1,-10,rV4eIb1EXhOozGVPW/f1C/v+LcY=,ecRIFs/0GFGHu9SBSUdqc6bzPME=
2,-10,rV4eIb1EXhOozGVPW/f1C/v+LcY=,/RHmqsvBgG/sSw17ibAgnCDuRy0=
2,-8,rV4eIb1EXhOozGVPW/f1C/v+LcY=,CEqgJ9xOSMovmqV7EgZc/SJOd3E=
1,-8,rV4eIb1EXhOozGVPW/f1C/v+LcY=,2o3JLdOKJN1UC98tLjAPFz0HzZE=
1,-4,rV4eIb1EXhOozGVPW/f1C/v+LcY=,Q/UWvHvWQekidK51ms9e1TqxJfY=
1,-5,rV4eIb1EXhOozGVPW/f1C/v+LcY=,3I8P/JjUB7mMzL4GiXSt2eTPuB4=
2,-5,rV4eIb1EXhOozGVPW/f1C/v+LcY=,kuJQbgHTTXl6amdAwBR6//P4K8E=
2,-4,rV4eIb1EXhOozGVPW/f1C/v+LcY=,9e0dqIggQxRE0ZGhoCL16YpqH/s=
2,-3,rV4eIb1EXhOozGVPW/f1C/v+LcY=,9e0dqIggQxRE0ZGhoCL16YpqH/s=
1,-3,rV4eIb1EXhOozGVPW/f1C/v+LcY=,Q/UWvHvWQekidK51ms9e1TqxJfY=
2,-2,rV4eIb1EXhOozGVPW/f1C/v+LcY=,14jijI+aYjwHdpyMOXksKS9C7Xk=
1,-2,rV4eIb1EXhOozGVPW/f1C/v+LcY=,iFACCFr2xAJggu2StZtdb6vttFM=
3,-3,rV4eIb1EXhOozGVPW/f1C/v+LcY=,9e0dqIggQxRE0ZGhoCL16YpqH/s=
4,-3,rV4eIb1EXhOozGVPW/f1C/v+LcY=,UO+YQN0lat/uZfVbWjax0lMNVOY=
3,-2,rV4eIb1EXhOozGVPW/f1C/v+LcY=,14jijI+aYjwHdpyMOXksKS9C7Xk=
4,-2,rV4eIb1EXhOozGVPW/f1C/v+LcY=,UpH7VDW+lX4NozqJRFno4yKwVuY=
6,-2,rV4eIb1EXhOozGVPW/f1C/v+LcY=,oDOYsDxVjUFQwNpcZ7rW834JYYI=
6,-3,rV4eIb1EXhOozGVPW/f1C/v+LcY=,bhXYARVP5ccPLrCSCpHgHEHOHKY=
5,-2,rV4eIb1EXhOozGVPW/f1C/v+LcY=,UpH7VDW+lX4NozqJRFno4yKwVuY=
9,-3,l5EO5lZpjBhKeE3SQV18bH42NLY=,5hwmIepX4dcnsdkuVbh4lxoaEII=
