-1,-5,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-1,-6,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-1,-8,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-1,-7,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-1,-9,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,tys8RmkcC8iUSVlXDHpKFcPXFcQ=
-1,-11,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,cf6OptjDyzoCRJ3RcaYpk5DUIzQ=
-1,-12,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,cf6OptjDyzoCRJ3RcaYpk5DUIzQ=
-1,-10,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,GThuOvKWUAS5oOkQ+OD4oN1LF10=
-1,-13,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,cf6OptjDyzoCRJ3RcaYpk5DUIzQ=
-1,-14,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,cf6OptjDyzoCRJ3RcaYpk5DUIzQ=
-2,-6,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-2,-5,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-2,-3,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-2,-8,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-2,-2,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-2,-7,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-2,-10,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,P7Ky8y4S9/ldQDbltxLdfh/nNVo=
-2,-9,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,tys8RmkcC8iUSVlXDHpKFcPXFcQ=
-2,-12,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,uVGchsJsymTue12FMZ6E0V26qzo=
-2,-11,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,m6IQkg2jnRx6paEbipvYiqwP8xg=
-2,-14,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,uVGchsJsymTue12FMZ6E0V26qzo=
-2,-13,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,uVGchsJsymTue12FMZ6E0V26qzo=
-1,-2,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
