-4,2,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-4,0,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-4,3,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-4,1,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-4,4,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-3,1,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-3,0,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-3,4,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-3,3,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-3,2,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-2,2,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-2,3,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-2,4,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-2,1,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-2,0,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-1,3,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-1,4,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-1,2,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-1,1,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-5,3,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-5,2,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-5,0,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-5,1,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-5,4,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
-1,0,XmOFDsTxIfiaWkEDbNItKwXc17c=,xyOdejjsyorSCwAPB2Nh5wf3ssM=
